prompt,paper,type,subsection,main_content,context,outcome
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
However, most MTs in confined and
unconfined A375 cells were highly tyrosinated (Extended Data Fig. 4a–d), ...
Although confined perinuclear MTs were occasionally
tyrosinated and rarely detyrosinated (Extended Data Fig. 4a–d), there
was no specific enrichment of these PTMs in the perinuclear network,
as observed for acetylated MTs. Similar results were observed for poly-
glutamylated MTs (Extended Data Fig. 4e,f). No polyglycylated MTs
were found in either condition (Extended Data Fig. 4g,h).",mechanical,Q2.3,Confinement remodels the cytoskeleton,"However, most MTs in confined and
unconfined A375 cells were highly tyrosinated (Extended Data Fig. 4a–d), ...
Although confined perinuclear MTs were occasionally
tyrosinated and rarely detyrosinated (Extended Data Fig. 4a–d), there
was no specific enrichment of these PTMs in the perinuclear network,
as observed for acetylated MTs. Similar results were observed for poly-
glutamylated MTs (Extended Data Fig. 4e,f). No polyglycylated MTs
were found in either condition (Extended Data Fig. 4g,h).","Detyrosination
has been linked to stabilized MTs26 ... probably owing to the high concentrations of tyrosine and tyrosinase in melanoma27","This indicates
that acetylation is the primary PTM mediating the assembly and/or
stability of the perinuclear tubulin network."
"# TASK: Experimental Design Generation 


## Overview
You are a biologist designing an experiment to address a specific research objective. You will be provided with a specific research question or objective (`main_content`). Your task is to logically construct the ""Inquiry Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Research Goal (`main_content`)**
This is the specific knowledge gap, research question, or objective provided to you.


2. **Generate: Justification (`context`)**
You must generate the scientific background or reasoning that makes the proposed experiment feasible or relevant. This should state a method that a previous study used to address the similar objective, or describe established biological principles, properties of specific model systems, or prior knowledge that serves as the foundation for the chosen method. Please state the general scientific consensus or established biological rule, and include **real, verifiable DOI(s)** that supports the stated context. 


3. **Generate: Methodology (`outcome`)**
You must generate the specific operational step, assay, or technique that creates the data necessary to answer the Research Goal. This should be a concrete action (e.g., ""perform RNA-seq,"" ""use CRISPR-Cas9 to knockout X,"" ""stain X with antibodies against Y"", ""Use cell line X,"") rather than a vague statement. 


## Reasoning Flow
Your generation must follow this logical path:
*Because we want to know [main_content], and considering [context], we will perform [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input goal"",
""context"": ""The scientific justification or background principle used to select the method."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific experimental method or assay performed.""
}
```


**Input (Goal):**
to determine whether the acetylated tubulin network influences
HMGB2 upregulation.  ",mechanical,Q1.1,HMGB2 upregulation requires nesprin 2,"to determine whether the acetylated tubulin network influences
HMGB2 upregulation.  ","Tubulin acetylation is mediated by the acetyl-
transferase ATAT1 (ref. 31) and deacetylation by HDAC6 (ref. 32). ... HDAC6 inhibitor tubacin33","We modulated tubulin dynamics and acetylation state in confined
cells ... We first treated A375 cells with the HDAC6 inhibitor tubacin33,"
"# TASK: Experimental Design Generation 


## Overview
You are a biologist designing an experiment to address a specific research objective. You will be provided with a specific research question or objective (`main_content`). Your task is to logically construct the ""Inquiry Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Research Goal (`main_content`)**
This is the specific knowledge gap, research question, or objective provided to you.


2. **Generate: Justification (`context`)**
You must generate the scientific background or reasoning that makes the proposed experiment feasible or relevant. This should state a method that a previous study used to address the similar objective, or describe established biological principles, properties of specific model systems, or prior knowledge that serves as the foundation for the chosen method. Please state the general scientific consensus or established biological rule, and include **real, verifiable DOI(s)** that supports the stated context. 


3. **Generate: Methodology (`outcome`)**
You must generate the specific operational step, assay, or technique that creates the data necessary to answer the Research Goal. This should be a concrete action (e.g., ""perform RNA-seq,"" ""use CRISPR-Cas9 to knockout X,"" ""stain X with antibodies against Y"", ""Use cell line X,"") rather than a vague statement. 


## Reasoning Flow
Your generation must follow this logical path:
*Because we want to know [main_content], and considering [context], we will perform [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input goal"",
""context"": ""The scientific justification or background principle used to select the method."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific experimental method or assay performed.""
}
```


**Input (Goal):**
To stabilize MTs independent of acetylation,  ",mechanical,Q1.1,HMGB2 upregulation requires nesprin 2,"To stabilize MTs independent of acetylation,  ","which binds β-tubulin and prevents tubulin
monomer incorporation into MT filaments and thus should not
influence the acetylation state of HMGB2 or other proteins34.","we treated confined cells
with paclitaxel (Taxol), "
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
Homer de novo motif analysis
identified conserved transcription factor binding motifs enriched within the promoter of open chromatin regions upon HMGB2 overex-
pression (HMGB2OE). The top-ranked motif was an AP-1 motif (Fig. 4k;
P = 1 × 10−49) ...
Other highly ranked motifs included PRDM4, ... (Fig. 4k; P = 1 × 10−12), and SOX9, ... (Fig. 4k; P = 1 × 10−11).",mechanical,Q2.4,HMGB2 targets plasticity-associated loci,"Homer de novo motif analysis
identified conserved transcription factor binding motifs enriched within the promoter of open chromatin regions upon HMGB2 overex-
pression (HMGB2OE). The top-ranked motif was an AP-1 motif (Fig. 4k;
P = 1 × 10−49) ...
Other highly ranked motifs included PRDM4, ... (Fig. 4k; P = 1 × 10−12), and SOX9, ... (Fig. 4k; P = 1 × 10−11).","...implicated in melanoma and melanocyte plasticity40,41... which functions in neural
development42 ... a critical regulator of
the pro-invasive phenotype switch in melanoma43","These data indicate that HMGB2 upregulation increases chromatin
accessibility at loci associated with plasticity and a neuronal pheno-
type, promoting a confinement-induced dedifferentiation program."
"# TASK: Experimental Design Generation 


## Overview
You are a biologist designing an experiment to address a specific research objective. You will be provided with a specific research question or objective (`main_content`). Your task is to logically construct the ""Inquiry Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Research Goal (`main_content`)**
This is the specific knowledge gap, research question, or objective provided to you.


2. **Generate: Justification (`context`)**
You must generate the scientific background or reasoning that makes the proposed experiment feasible or relevant. This should state a method that a previous study used to address the similar objective, or describe established biological principles, properties of specific model systems, or prior knowledge that serves as the foundation for the chosen method. Please state the general scientific consensus or established biological rule, and include **real, verifiable DOI(s)** that supports the stated context. 


3. **Generate: Methodology (`outcome`)**
You must generate the specific operational step, assay, or technique that creates the data necessary to answer the Research Goal. This should be a concrete action (e.g., ""perform RNA-seq,"" ""use CRISPR-Cas9 to knockout X,"" ""stain X with antibodies against Y"", ""Use cell line X,"") rather than a vague statement. 


## Reasoning Flow
Your generation must follow this logical path:
*Because we want to know [main_content], and considering [context], we will perform [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input goal"",
""context"": ""The scientific justification or background principle used to select the method."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific experimental method or assay performed.""
}
```


**Input (Goal):**
To clarify potential HMGB2 targets",mechanical,Q1.1,HMGB2 targets plasticity-associated loci,To clarify potential HMGB2 targets,a double-crosslinking approach44,"we performed chromatin immu-
noprecipitation (ChIP) sequencing (ChIP–seq) targeting HMGB2 in
A375 cells using a double-crosslinking approach44 (Extended Data
Fig. 11a). We generated a peak atlas by comparing peaks present in cells
expressing baseline concentrations of HMGB2 to those not present in
HMGB2KO cells"
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
HMGB2 robustly
bound the promoter of Notch signalling genes in both A375 (Extended
Data Fig. 11d and Supplementary Table 6) and SKMEL5 (Extended Data
Fig. 12d and Supplementary Table 8) cells. Notch family genes were also
upregulated by human interface cells (DLL1, DLL3 and DLK2; Supple-
mentary Table 1) and confined human melanoma cells (NOTCH2NLA,
DLK2 and DLL4; Supplementary Table 2). ",mechanical,Q2.4,HMGB2 drives invasion through Notch and BRN2,"HMGB2 robustly
bound the promoter of Notch signalling genes in both A375 (Extended
Data Fig. 11d and Supplementary Table 6) and SKMEL5 (Extended Data
Fig. 12d and Supplementary Table 8) cells. Notch family genes were also
upregulated by human interface cells (DLL1, DLL3 and DLK2; Supple-
mentary Table 1) and confined human melanoma cells (NOTCH2NLA,
DLK2 and DLL4; Supplementary Table 2). ","Notch signalling promotes
melanoma invasion through brain-2 (BRN2, also known as POU3F2)
(ref. 48), a well-characterized pro-invasive transcription factor in mela-
noma49 that also functions in neuronal development50. ","This indicates that invasive and neuronal phenotypes in confined interface cells are
induced by HMGB2-mediated upregulation of Notch/BRN2 signal-
ling. "
"# TASK: Experimental Design Generation 


## Overview
You are a biologist designing an experiment to address a specific research objective. You will be provided with a specific research question or objective (`main_content`). Your task is to logically construct the ""Inquiry Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Research Goal (`main_content`)**
This is the specific knowledge gap, research question, or objective provided to you.


2. **Generate: Justification (`context`)**
You must generate the scientific background or reasoning that makes the proposed experiment feasible or relevant. This should state a method that a previous study used to address the similar objective, or describe established biological principles, properties of specific model systems, or prior knowledge that serves as the foundation for the chosen method. Please state the general scientific consensus or established biological rule, and include **real, verifiable DOI(s)** that supports the stated context. 


3. **Generate: Methodology (`outcome`)**
You must generate the specific operational step, assay, or technique that creates the data necessary to answer the Research Goal. This should be a concrete action (e.g., ""perform RNA-seq,"" ""use CRISPR-Cas9 to knockout X,"" ""stain X with antibodies against Y"", ""Use cell line X,"") rather than a vague statement. 


## Reasoning Flow
Your generation must follow this logical path:
*Because we want to know [main_content], and considering [context], we will perform [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input goal"",
""context"": ""The scientific justification or background principle used to select the method."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific experimental method or assay performed.""
}
```


**Input (Goal):**
Confined A375 cells downregulated many proliferation-related pathways. To visualize the influence of confinement on this trade-off,",mechanical,Q1.1,HMGB2 mediates phenotype switching,"Confined A375 cells downregulated many proliferation-related pathways. To visualize the influence of confinement on this trade-off,",FastFUCCI cell cycle sensor54,"we generated
an A375 cell line stably expressing the FastFUCCI cell cycle sensor54."
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
Unconfined
cells rapidly displayed fragmented nuclear morphology and underwent
apoptosis, whereas confined cells were almost completely resistant
to Taxol-induced cell death (Extended Data Fig. 13d).",mechanical,Q2.4,HMGB2 is associated with drug tolerance,"Unconfined
cells rapidly displayed fragmented nuclear morphology and underwent
apoptosis, whereas confined cells were almost completely resistant
to Taxol-induced cell death (Extended Data Fig. 13d).","Taxol induces
cancer cell death through cell cycle arrest60","indicating that confine-
ment may cause melanoma cells to exit the cell cycle"
"# TASK: Experimental Design Generation 


## Overview
You are a biologist designing an experiment to address a specific research objective. You will be provided with a specific research question or objective (`main_content`). Your task is to logically construct the ""Inquiry Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Research Goal (`main_content`)**
This is the specific knowledge gap, research question, or objective provided to you.


2. **Generate: Justification (`context`)**
You must generate the scientific background or reasoning that makes the proposed experiment feasible or relevant. This should state a method that a previous study used to address the similar objective, or describe established biological principles, properties of specific model systems, or prior knowledge that serves as the foundation for the chosen method. Please state the general scientific consensus or established biological rule, and include **real, verifiable DOI(s)** that supports the stated context. 


3. **Generate: Methodology (`outcome`)**
You must generate the specific operational step, assay, or technique that creates the data necessary to answer the Research Goal. This should be a concrete action (e.g., ""perform RNA-seq,"" ""use CRISPR-Cas9 to knockout X,"" ""stain X with antibodies against Y"", ""Use cell line X,"") rather than a vague statement. 


## Reasoning Flow
Your generation must follow this logical path:
*Because we want to know [main_content], and considering [context], we will perform [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input goal"",
""context"": ""The scientific justification or background principle used to select the method."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific experimental method or assay performed.""
}
```


**Input (Goal):**
To define temporal changes in non-immune bone marrow micro-
environment populations during myeloid leukaemia progression",taurine,Q1.1,Temporal changes in leukaemia niche,"To define temporal changes in non-immune bone marrow micro-
environment populations during myeloid leukaemia progression",which can grow in unirradiated mouse recipients,"we used bcCML LSCs...(Extended Data Fig. 1a,b). Bone marrow stromal populations
(leukaemia−CD45−TER119−) were isolated from leukaemic cohorts at
distinct stages of disease progression and analysed using scRNA-seq
(Fig. 1a). "
"# TASK: Experimental Design Generation 


## Overview
You are a biologist designing an experiment to address a specific research objective. You will be provided with a specific research question or objective (`main_content`). Your task is to logically construct the ""Inquiry Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Research Goal (`main_content`)**
This is the specific knowledge gap, research question, or objective provided to you.


2. **Generate: Justification (`context`)**
You must generate the scientific background or reasoning that makes the proposed experiment feasible or relevant. This should state a method that a previous study used to address the similar objective, or describe established biological principles, properties of specific model systems, or prior knowledge that serves as the foundation for the chosen method. Please state the general scientific consensus or established biological rule, and include **real, verifiable DOI(s)** that supports the stated context. 


3. **Generate: Methodology (`outcome`)**
You must generate the specific operational step, assay, or technique that creates the data necessary to answer the Research Goal. This should be a concrete action (e.g., ""perform RNA-seq,"" ""use CRISPR-Cas9 to knockout X,"" ""stain X with antibodies against Y"", ""Use cell line X,"") rather than a vague statement. 


## Reasoning Flow
Your generation must follow this logical path:
*Because we want to know [main_content], and considering [context], we will perform [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input goal"",
""context"": ""The scientific justification or background principle used to select the method."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific experimental method or assay performed.""
}
```


**Input (Goal):**
This identified 13 cell surface signals common to both bcCML and AML, 18 unique to AML and 7 unique to bcCML. Of these 38 genes, 16 were misannotated as cell surface in the reference dataset19 and were removed from further analysis (Methods and Extended Data Fig. 2c,d). ... to identify ligands for these receptors, ",taurine,Q1.1,Ligand–receptor interactome,"This identified 13 cell surface signals common to both bcCML and AML, 18 unique to AML and 7 unique to bcCML. Of these 38 genes, 16 were misannotated as cell surface in the reference dataset19 and were removed from further analysis (Methods and Extended Data Fig. 2c,d). ... to identify ligands for these receptors, ",especially those that were significantly upregulated in our TME scRNA-seq data and in the human AML immune microenvironment20,We used NicheNet and the published literature ... (Extended Data Fig. 2e).
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
Consistent with a functional role of taurine from the TME in leukaemia progression, taurine levels were 1.7-fold higher in leukaemic bone marrow interstitial fluid as compared to the controls (Fig. 2j).",taurine,Q2.3,TME signals support leukaemogenesis,"Consistent with a functional role of taurine from the TME in leukaemia progression, taurine levels were 1.7-fold higher in leukaemic bone marrow interstitial fluid as compared to the controls (Fig. 2j).","In mice, the majority of taurine is synthesized in the liver from cysteine24.","To determine whether taurine produced locally in the bone marrow niche is essential for leukaemia growth, "
