prompt,paper,type,subsection,main_content,context,outcome
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
These results suggest that, while TAUT loss does not impair steady-state haematopoiesis, it can impact long-term HSC self-renewal and maintenance.",taurine,Q2.4,TAUT loss impairs leukaemogenesis,"These results suggest that, while TAUT loss does not impair steady-state haematopoiesis, it can impact long-term HSC self-renewal and maintenance.","These data are consistent with previous studies showing that genetic loss of LSC-enriched genes such as CD981, STAU26, MSI228,29, BRD430 and BCL231 can impair HSC self-renewal. However, therapeutic inhibition of CD98 showed minimal toxicity in AML phase I trials1 and BCL2 inhibitors are approved for AML therapy. ",It is therefore possible that non-genetic approaches using small-molecule inhibitors or gene silencing may identify a therapeutic window for TAUT targeting in human cells.
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
Our analyses of available gene expression datasets indicate that SLC6A6 expression is enriched in leukaemia stem/progenitors as compared to more mature blasts (Extended Data Fig. 8a). While SLC6A6 is broadly expressed in AML irrespective of karyotype or FAB subtype (TCGA; Extended Data Fig.8b), increased expression correlates with venetoclax resistance (BEAT-AML; Fig. 4a). SLC6A6 expression is also enriched in reactive oxygen species (ROS)-low LSCs from human monocytic AMLs (subtype clinically associated with venetoclax resistance; CD45bright SSChighCD117−CD11b+CD68+) compared with primitive AML (Fig. 4b; CD45medSSClowCD117+CD11b−CD68−)32. We find increased SLC6A6 expression in leukaemia cells carrying RAS mutations as compared to wild-type cells, ... (Fig. 4c). SLC6A6 is also highly expressed in relapsed AML originating from stem/progenitor like cells compared with more committed populations34 (Extended Data Fig. 8c). ",taurine,Q2.4,TAUT is essential for human AML growth,"Our analyses of available gene expression datasets indicate that SLC6A6 expression is enriched in leukaemia stem/progenitors as compared to more mature blasts (Extended Data Fig. 8a). While SLC6A6 is broadly expressed in AML irrespective of karyotype or FAB subtype (TCGA; Extended Data Fig.8b), increased expression correlates with venetoclax resistance (BEAT-AML; Fig. 4a). SLC6A6 expression is also enriched in reactive oxygen species (ROS)-low LSCs from human monocytic AMLs (subtype clinically associated with venetoclax resistance; CD45bright SSChighCD117−CD11b+CD68+) compared with primitive AML (Fig. 4b; CD45medSSClowCD117+CD11b−CD68−)32. We find increased SLC6A6 expression in leukaemia cells carrying RAS mutations as compared to wild-type cells, ... (Fig. 4c). SLC6A6 is also highly expressed in relapsed AML originating from stem/progenitor like cells compared with more committed populations34 (Extended Data Fig. 8c). ",...consistent with data correlating RAS mutations with venetoclax resistance33,"These data collectively indicate that inhibiting SLC6A6 may be of value across AML subtypes, including those commonly associated with venetoclax resistance."
"# TASK: Experimental Design Generation 


## Overview
You are a biologist designing an experiment to address a specific research objective. You will be provided with a specific research question or objective (`main_content`). Your task is to logically construct the ""Inquiry Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Research Goal (`main_content`)**
This is the specific knowledge gap, research question, or objective provided to you.


2. **Generate: Justification (`context`)**
You must generate the scientific background or reasoning that makes the proposed experiment feasible or relevant. This should state a method that a previous study used to address the similar objective, or describe established biological principles, properties of specific model systems, or prior knowledge that serves as the foundation for the chosen method. Please state the general scientific consensus or established biological rule, and include **real, verifiable DOI(s)** that supports the stated context. 


3. **Generate: Methodology (`outcome`)**
You must generate the specific operational step, assay, or technique that creates the data necessary to answer the Research Goal. This should be a concrete action (e.g., ""perform RNA-seq,"" ""use CRISPR-Cas9 to knockout X,"" ""stain X with antibodies against Y"", ""Use cell line X,"") rather than a vague statement. 


## Reasoning Flow
Your generation must follow this logical path:
*Because we want to know [main_content], and considering [context], we will perform [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input goal"",
""context"": ""The scientific justification or background principle used to select the method."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific experimental method or assay performed.""
}
```


**Input (Goal):**
To determine whether small-molecule inhibitors of TAUT can effectively block leukaemia growth,",taurine,Q1.1,TAUT is essential for human AML growth,"To determine whether small-molecule inhibitors of TAUT can effectively block leukaemia growth,","6-aminomethyl3-methyl-4H-1,2,4-benzothiadiazine-1,1-dioxide hydrochloride35 (TAG) and guanidinoethyl sulphonate36 (GES; ","we used two well-characterized structural analogues of taurine that inhibit uptake: 6-aminomethyl3-methyl-4H-1,2,4-benzothiadiazine-1,1-dioxide hydrochloride35 (TAG) and guanidinoethyl sulphonate36 (GES; Extended Data Fig.8d,e)."
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
Our untargeted metabolomic approach identified 13C label only in known taurine conjugates, N-acetyl taurine and glutaurine (Extended Data Fig.10f,g). Membrane-permeable taurine fully rescued colonies formed by Slc6a6−/− cells (Fig. 5g), and N-acetyl-taurine partly rescued this defect (Extended Data Fig.10h), ...  By contrast, glutaurine was unable to rescue the Slc6a6−/− colony formation (Extended Data Fig.10i). ",taurine,Q2.4,Taurine drives glycolysis in leukaemia,"Our untargeted metabolomic approach identified 13C label only in known taurine conjugates, N-acetyl taurine and glutaurine (Extended Data Fig.10f,g). Membrane-permeable taurine fully rescued colonies formed by Slc6a6−/− cells (Fig. 5g), and N-acetyl-taurine partly rescued this defect (Extended Data Fig.10h), ...  By contrast, glutaurine was unable to rescue the Slc6a6−/− colony formation (Extended Data Fig.10i). ",perhaps by breakdown to taurine and acetate37.,"These experiments indicate that taurine, and not a secondary metabolite, promotes leukaemia growth due to an indirect effect on glycolysis, possibly through downstream signalling."
"# TASK: Validation Question Generation


## Overview
You will act as a biologist critically evaluating a proposed biological mechanism. You are given a hypothesized mechanism (`main_content`). Your task is to generate a **control-oriented research question** by integrating this mechanism with established biological knowledge. You must construct the ""Control Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Biological Mechanism (`main_content`)**
This is the proposed mechanism or hypothesis to be evaluated.


2. **Generate: Established Principle (`context`)**
Provide relevant biological knowledge that introduces **constraints, alternative explanations, or known regulatory mechanisms** related to the hypothesis.
This should highlight **factors that could challenge, refine, or condition the mechanism or disvalue the hypothesis**
Be specific, avoid vague statements. Include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate a **testable research question** that arises from combining the Biological Mechanism with the Established Principle. This question helps to rule out confounding factors, alternative pathways, or indirect effects, or to assess potential **undesired or harmful effects** of a potential therapeutic intervention where relevant. 


## Reasoning Flow
Your generation must follow this logical path:
*We propose that [main_content]. However, since it is known that [context], an important question is: [outcome]*


## Output Format
Return your response in the following JSON format:
```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
... mTOR signalling has a key role downstream of taurine in leukaemia cells. ",taurine,Q3.1,Taurine drives glycolysis in leukaemia,... mTOR signalling has a key role downstream of taurine in leukaemia cells. ,"Amino acid availability can be sensed by RAG GTPases to facilitate mTORC1 localization to the outer lysosomal membrane40 and its interaction with RHEB GTPases41, thereby promoting mTORC1 activation. ",We hypothesized that taurine may activate mTOR by promoting its interaction with RAG GTPases.
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
we observed that cfRNA is highly frag
mented and does not contain detectable 18S and 28S rRNA peaks 
(Extended Data Fig. 1a), ",ultrasensitive,Q2.3,Pre-analytical factors affecting cfRNA,"we observed that cfRNA is highly frag
mented and does not contain detectable 18S and 28S rRNA peaks 
(Extended Data Fig. 1a), ","As previously described1,8,11, ",indicating high levels of degradation.
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
A germline deletion involving APOBEC3A and APOBEC3B (APOBEC3A/B), which effectively generates APOBEC3AAPOBEC3B fusion transcripts ... the deletion was not substantially enriched in patients with breast cancer compared with the background Korean population (51.0%, 844 out of 1,654 individuals, with 150 being homozygous and 694 heterozygous; P = 0.276 by two-sided chi-square test; Fig. 2g),  ",breast_cancer,Q2.3,Key mutational signatures,"A germline deletion involving APOBEC3A and APOBEC3B (APOBEC3A/B), which effectively generates APOBEC3AAPOBEC3B fusion transcripts ... the deletion was not substantially enriched in patients with breast cancer compared with the background Korean population (51.0%, 844 out of 1,654 individuals, with 150 being homozygous and 694 heterozygous; P = 0.276 by two-sided chi-square test; Fig. 2g),  ","A germline deletion involving APOBEC3A and APOBEC3B (APOBEC3A/B), which effectively generates APOBEC3AAPOBEC3B fusion transcripts, has been suggested to predispose to APOBEC-mediated hypermutations29 (Extended Data Fig.4a).... Contrary to previous reports30,31, ",suggesting that it is not a strong cancer-predisposing germline variant.
"# TASK: Experimental Design Generation 


## Overview
You are a biologist designing an experiment to address a specific research objective. You will be provided with a specific research question or objective (`main_content`). Your task is to logically construct the ""Inquiry Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Research Goal (`main_content`)**
This is the specific knowledge gap, research question, or objective provided to you.


2. **Generate: Justification (`context`)**
You must generate the scientific background or reasoning that makes the proposed experiment feasible or relevant. This should state a method that a previous study used to address the similar objective, or describe established biological principles, properties of specific model systems, or prior knowledge that serves as the foundation for the chosen method. Please state the general scientific consensus or established biological rule, and include **real, verifiable DOI(s)** that supports the stated context. 


3. **Generate: Methodology (`outcome`)**
You must generate the specific operational step, assay, or technique that creates the data necessary to answer the Research Goal. This should be a concrete action (e.g., ""perform RNA-seq,"" ""use CRISPR-Cas9 to knockout X,"" ""stain X with antibodies against Y"", ""Use cell line X,"") rather than a vague statement. 


## Reasoning Flow
Your generation must follow this logical path:
*Because we want to know [main_content], and considering [context], we will perform [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input goal"",
""context"": ""The scientific justification or background principle used to select the method."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific experimental method or assay performed.""
}
```


**Input (Goal):**
To determine the structural variation landscape, ",breast_cancer,Q1.1,Frequently rearranged genes,"To determine the structural variation landscape, ","A key mutational process in cancer is structural variation, which acts to amplify, delete or reorder chromosomal material at scales that range from single genes to entire chromosomes32","we generated a DNA interaction map between 5-Mb segments across the entire genome (Fig. 3a), along with large-scale copy number amplification patterns (CNAs; G-score)."
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
Another frequent interchromosomal translocation involved the ERBB2 locus on chromosome 17 and a locus on chromosome 20 (observed in 30 participants), ... (Fig. 3a, top right). ... structural variations involving the ERBB2 locus were clustered with super-enhancers genome-wide (P = 0.028 by permutation test; Fig. 3b), which translocated super-enhancers in about 90 kb from the ERBB2 locus (Fig. 3c). Tumours with extragenic structural variants in the vicinity (within 1 Mb) showed significantly higher ERBB2 gene expression levels than their gene copy number (log2 fold change >1, q-value <0.10; Fig. 3d). They often carried extragenic structural variants in the vicinity (within 1 Mb) with a cancer cell fraction (CCF) of approximately 1 (Fig. 3e), and distal breakpoints significantly enriched near breast cancer-specific super-enhancers35 (Fig. 3f).",breast_cancer,Q2.4,Frequently rearranged genes,"Another frequent interchromosomal translocation involved the ERBB2 locus on chromosome 17 and a locus on chromosome 20 (observed in 30 participants), ... (Fig. 3a, top right). ... structural variations involving the ERBB2 locus were clustered with super-enhancers genome-wide (P = 0.028 by permutation test; Fig. 3b), which translocated super-enhancers in about 90 kb from the ERBB2 locus (Fig. 3c). Tumours with extragenic structural variants in the vicinity (within 1 Mb) showed significantly higher ERBB2 gene expression levels than their gene copy number (log2 fold change >1, q-value <0.10; Fig. 3d). They often carried extragenic structural variants in the vicinity (within 1 Mb) with a cancer cell fraction (CCF) of approximately 1 (Fig. 3e), and distal breakpoints significantly enriched near breast cancer-specific super-enhancers35 (Fig. 3f).","where breast cancer super-enhancers were enriched35 ... Structural variations can influence  transcription by disrupting enhancer–promoter interactions, chromatin topology and long-range regulatory elements36. In line with this idea, ",Our observation overall suggests a possible enhancer-hijacking mechanism for transcriptional activation in breast cancer genomes.
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
Out of 75 individuals with HER2-positive tumours who received neoadjuvant TCHP regimens (docetaxel (microtubule inhibitor), carboplatin (platinum intercalator), trastuzumab and pertuzumab (anti-HER2 inhibitors)), 38 showed pathologic complete response (pCR) (Fig. 4e and Supplementary Table 4). … cases with pCR (n = 38) exhibited significantly higher ERBB2 expression (P < 0.001, two-sided Student’s t-test) and a greater frequency of ERBB2 focal amplification (P = 0.001, two-sided Fisher’s exact test; Extended Data Fig.9f–h (external validation in the TransNEO cohort46)).  ... Notably, in our cohort, tumours with ERBB2  copy number of 33 or more were significantly more likely to be ecDNA-positive (P = 0.003; Fig. 4f, right); however, ERBB2 amplification by ecDNA was not associated with pCR rates (P = 0.540). ",breast_cancer,Q2.4,Clinical effect of ERBB2 focal gain,"Out of 75 individuals with HER2-positive tumours who received neoadjuvant TCHP regimens (docetaxel (microtubule inhibitor), carboplatin (platinum intercalator), trastuzumab and pertuzumab (anti-HER2 inhibitors)), 38 showed pathologic complete response (pCR) (Fig. 4e and Supplementary Table 4). … cases with pCR (n = 38) exhibited significantly higher ERBB2 expression (P < 0.001, two-sided Student’s t-test) and a greater frequency of ERBB2 focal amplification (P = 0.001, two-sided Fisher’s exact test; Extended Data Fig.9f–h (external validation in the TransNEO cohort46)).  ... Notably, in our cohort, tumours with ERBB2  copy number of 33 or more were significantly more likely to be ecDNA-positive (P = 0.003; Fig. 4f, right); however, ERBB2 amplification by ecDNA was not associated with pCR rates (P = 0.540). ","Of note, ecDNA is generally associated with poor prognosis across multiple cancer types47.","Our observation suggests that absolute copy number. rather than the amplification mechanism, may be a more relevant predictor of therapeutic response. It also indicates that ERBB2-amplifying ecDNA may be an actionable target for anti-HER2 therapy."
"# TASK: Scientific Interpretation Generation


## Overview
You will act as a biologist analyzing raw data. You will be provided with a specific empirical observation or statistical result (`main_content`). Your task is to apply scientific theory to this observation to derive a meaningful conclusion. You must construct the ""Discovery Logic"" triplet by generating the missing `context` and `outcome`.


## Logical Components


1. **Input: Empirical Observation (`main_content`)**
This is the specific data point, morphological description, or statistical finding provided to you.


2. **Generate: Established Principle (`context`)**
You must generate the ""lens"" through which this data is interpreted. This should:
- Indicate whether the current findings are consistent or inconsistent with similar studies AND/OR 
- Established biological rule, physical law, known functional association (e.g., ""consistent with study X"", ""It is well established that protein X is a marker for Y,"" or ""Changes in nuclear shape are indicative of Z"" or ""genomic region X is associated with function Y""). 
This provides the theoretical bridge between the raw number/image and its biological meaning. Be specific, avoid vague statements, and include **real, verifiable DOI(s)** that supports the stated context.


3. **Generate: New Insight (`outcome`)**
You must generate the novel mechanism that arises from combining the Observation with the Principle. This represents the generalized mechanism from the observations in context and main_content (e.g., ""Therefore, this suggests the pathway is upregulated,"" or ""This indicates a transition to a mesenchymal state""). 


## Reasoning Flow
Your generation must follow this logical path:
*We observed [main_content]. Since it is known that [context], we conclude that [outcome].*


## Output Format
Return your response in the following JSON format:


```json
{
""main_content"": ""The provided input observation"",
""context"": ""The general biological rule or established theory applied to the data."",
""references"": ""The DOI(s) of specific studies you cited in context."",
""outcome"": ""The specific biological interpretation or conclusion derived.""
}
```


**Input (Observation):**
The timing analysis with the burden of co-amplified, pre-amplification somatic base substitutions yielded the acquisition timing of the frequent long-segmental CNAs in breast cancer in molecular time49 (Extended Data Fig. 10). Most of the recurrent long-segmental CNAs were acquired by 20% of molecular time, when recent common ancestral cells of a cancer emerge, which should be decades earlier than tumour diagnosis. ",breast_cancer,Q2.4,Long-segmental copy number gains,"The timing analysis with the burden of co-amplified, pre-amplification somatic base substitutions yielded the acquisition timing of the frequent long-segmental CNAs in breast cancer in molecular time49 (Extended Data Fig. 10). Most of the recurrent long-segmental CNAs were acquired by 20% of molecular time, when recent common ancestral cells of a cancer emerge, which should be decades earlier than tumour diagnosis. ","which is presumably acquired in early puberty, consistent with a previous report50","This implies that acquisition of the long-segmental CNAs is an early evolutionary event in breast cancer, which is presumably acquired in early puberty ... Our findings also suggest that full neoplastic transformation can take decades from the first event of genomic instability."
